第0类：
		希望	0.0764003170759
		朋友	0.0491875364768
		谢谢	0.0366322587014
		期待	0.0241234389382
		幸福	0.0223115764655
		努力	0.0206274735262
		最好	0.019407950708
		快乐	0.018606549999
		愿望	0.0185368629808
		健康	0.0165623974657
		永远	0.0152499586233
		帮忙	0.01397236329
		平安	0.0138562182597
		温暖	0.0119165962537
		明星	0.0113126420962
		怎样	0.011242955078
		梦想	0.0111848825629
		美丽	0.0110571230295
		青春	0.0110571230295
		增长	0.0102208788114
第1类：
		关注	0.0799650305982
		活动	0.0731686518482
		支持	0.0426604627927
		感谢	0.0329247954551
		安全	0.031972140656
		获得	0.0313331648761
		欢迎	0.030124919765
		免费	0.0236189845513
		福利	0.0213651427094
		参加	0.0205170475834
		有效	0.0198896895449
		恭喜	0.0159861284167
		开心	0.015660831656
		准备	0.0147546478227
		公正	0.0135231672287
		完美	0.0133605188483
		查看	0.0132908123996
		拥有	0.0126866898441
		爱心	0.0100726980171
		经典	0.00921298514962
第2类：
		建设	0.0429189289396
		发展	0.0403235764182
		经济	0.029796107533
		讨薪	0.0280883431034
		才能	0.0170103448954
		值得	0.0164598155727
		血汗钱	0.0160104038807
		帮助	0.0156059333579
		全面	0.0151340510813
		坚持	0.0147520511431
		管理	0.0144711688355
		实现	0.0142352276972
		改革	0.0141453453588
		通过	0.0133139337286
		解决	0.0128982279135
		合作	0.0120443456987
		依然	0.0115387575452
		推进	0.0113477575761
		重要	0.0113140516992
		保障	0.0104714047767
第3类：
		正式	0.0289925858731
		严重	0.0242612997993
		突然	0.0201584802967
		不错	0.0181782177044
		成功	0.0177869083299
		竟然	0.0142888396788
		标准	0.0139923931829
		最高	0.0139093881641
		主要	0.013126769415
		重点	0.0124034399651
		精神	0.0123797242455
		一般	0.0122255720676
		小心	0.0118698362726
		通过	0.0117512576743
		可怕	0.0113006590006
		能力	0.0105180402515
		根本	0.010411319513
		取消	0.0102927409147
		提高	0.0094745485861
		危险	0.00921367566975
第4类：
		哈哈哈	0.141029748623
		喜欢	0.069377024308
		哈哈哈哈	0.0521424401635
		哈哈	0.0470455548938
		特别	0.0294553741025
		宝宝	0.0265157751562
		不要	0.0261957381742
		可爱	0.0254845448807
		超级	0.0167368673713
		好吃	0.0148522051437
		好多	0.0145558746048
		精彩	0.0137617087604
		好好	0.0137142958742
		居然	0.0135720572155
		好看	0.0128490107005
		厉害	0.00961308121531
		心疼	0.00929304423326
		挑战	0.00861741060448
		笑死	0.00814328174219
		娱乐	0.00753876744276
第5类：
		服务	0.0339075536981
		推荐	0.0211922654583
		创新	0.0183863778299
		红包	0.0163500374414
		重要	0.0163381982531
		不同	0.0147991037734
		音乐	0.0146570335138
		创业	0.014432088936
		完成	0.0142308227348
		不到	0.0139821997804
		系统	0.012999547151
		祝福	0.0118629850737
		绝对	0.0115078094246
		需要	0.0109158500093
		适合	0.0102765338408
		文明	0.0101344635812
		具体	0.00966089604897
		效果	0.00857169072488
		非法	0.00839410290031
		诈骗	0.008382263712
第6类：
		中心	0.0344002658614
		没有	0.0305394963083
		不能	0.0235230678091
		法律	0.0213037032756
		接受	0.0196738574463
		腐败	0.0170730396336
		学习	0.0157090551807
		公开	0.0156743776098
		违法	0.0148652342903
		超过	0.0142872747764
		骗子	0.0134318946958
		开通	0.0127961392304
		爆料	0.0124146859512
		事故	0.0108657544539
		显示	0.0100566111344
		大道	0.00996413761216
		需要	0.00990634166077
		通知	0.00973295380659
		利益	0.00912031672181
		污染	0.00893536967735
第7类：
		很多	0.037647549007
		没有	0.0351932741454
		不能	0.0350791218262
		老师	0.0325791860369
		其实	0.0211525388903
		相信	0.0173284361988
		真正	0.0169631487776
		决定	0.0155019990925
		不好	0.0152394487585
		爱情	0.0136755619861
		不了	0.0136070705946
		事情	0.0134815030436
		得到	0.0122714884606
		愿意	0.0107646778479
		垃圾	0.0105820341373
		容易	0.0103879751947
		所谓	0.00994278115003
		不管	0.00980579836705
		真实	0.00973730697556
		感动	0.00963456988833
第8类：
		没有	0.0702656202576
		不要	0.0387577216031
		要求	0.0260389368252
		打人	0.0213214239258
		代表	0.0135629652112
		不行	0.0120367110379
		不如	0.011400771799
		需要	0.0109960831924
		声音	0.00964326699331
		拒绝	0.00934264117128
		暴力	0.00904201534926
		殴打	0.00834826345228
		特色	0.00827888826259
		控制	0.0077932619347
		治疗	0.00778169940308
		麻烦	0.00748107358106
		事情	0.00742326092298
		疯狂	0.00742326092298
		道歉	0.00706482244287
		不住	0.00701857231641
第9类：
		问题	0.094487844242
		可能	0.0435348973693
		作为	0.0383116627786
		注意	0.0267853338615
		教育	0.0252946579222
		东西	0.0231349384509
		出现	0.021550361665
		了解	0.0209517437681
		基本	0.0150477280397
		专家	0.014496060566
		死亡	0.0138622298517
		压力	0.013709640976
		患者	0.0113269069941
		不够	0.0097423302082
		开放	0.00900286104142
		确定	0.00894417301231
		错过	0.00869768329005
		科学	0.00762956116026
		总是	0.00740654664965
		详细	0.00728917059143
